id, weight, value
8138,43,62
8139,27,57
8140,50,81
8141,94,68
8142,91,57
8143,59,68
8144,47,43
8145,96,58
8146,27,31
8147,49,19
8148,72,90
8149,70,84
8150,12,80
8151,6,32
8152,100,4
8153,25,98
8154,37,96
8155,62,88
8156,66,98
8157,1,3
8158,59,74
8159,59,20
8160,64,24
8161,40,81
8162,20,25
8163,29,80
8164,44,55
8165,5,24
8166,34,30
8167,2,26
8168,28,95
8169,14,3
8170,60,13
8171,0,67
8172,67,84
8173,34,34
8174,70,91
8175,53,25
8176,35,23
8177,59,63
8178,13,47
8179,16,85
8180,6,84
8181,10,84
8182,8,69
8183,86,4
8184,76,82
8185,77,64
8186,50,37
8187,56,20
8188,18,87
8189,6,79
8190,49,85
8191,49,95
8192,30,88
8193,2,51
8194,60,82
8195,48,95
8196,56,63
8197,93,11
8198,19,96
8199,24,66
8200,15,39
8201,48,100
8202,72,39
8203,94,6
8204,77,39
8205,87,54
8206,17,77
8207,43,25
8208,50,15
8209,23,60
8210,8,49
8211,59,1
8212,89,70
8213,67,81
8214,23,50
8215,19,95
8216,15,36
8217,6,29
8218,7,25
8219,32,68
8220,34,40
8221,33,40
8222,66,21
8223,58,11
8224,81,86
8225,1,36
8226,98,65
8227,57,78
8228,44,5
8229,8,43
8230,73,46
8231,65,94
8232,80,91
8233,50,84
8234,13,93
8235,55,81
8236,69,82
8237,53,91
8238,30,42
8239,2,4
8240,5,89
8241,54,45
8242,80,62
8243,87,11
8244,91,79
8245,58,18
8246,39,31
8247,17,62
8248,19,80
8249,38,90
8250,16,57
8251,55,89
8252,57,18
8253,91,79
8254,15,4
8255,85,37
8256,53,32
8257,19,71
8258,98,94
8259,14,19
8260,83,14
8261,51,43
8262,24,27
8263,93,5
8264,37,33
8265,19,6
8266,88,44
8267,81,58
8268,69,7
8269,77,49
8270,77,97
8271,64,59
8272,13,1
8273,44,77
8274,82,6
8275,2,14
8276,11,31
8277,84,93
8278,39,2
8279,4,0
8280,27,62
8281,44,94
8282,90,9
8283,89,86
8284,89,8
8285,77,93
8286,54,11
8287,85,43
8288,33,24
8289,2,53
8290,58,83
8291,49,16
8292,77,79
8293,35,12
8294,81,98
8295,6,22
8296,83,49
8297,37,33
8298,82,16
8299,98,59
8300,30,26
8301,95,96
8302,61,24
8303,44,90
8304,12,78
8305,23,48
8306,64,40
8307,59,54
8308,77,90
8309,85,60
8310,52,54
8311,38,74
8312,31,77
8313,27,16
8314,48,63
8315,14,11
8316,30,61
8317,80,64
8318,17,81
8319,4,58
8320,4,80
8321,41,47
8322,96,58
8323,53,40
8324,90,87
8325,9,77
8326,76,100
8327,25,45
8328,55,50
8329,11,38
8330,69,91
8331,87,94
8332,87,0
8333,47,24
8334,95,57
8335,7,67
8336,44,13
8337,24,54
8338,87,30
8339,41,35
8340,40,44
8341,28,36
8342,8,2
8343,6,44
8344,14,94
8345,77,56
8346,5,56
8347,8,89
8348,100,11
8349,3,81
8350,0,67
8351,54,25
8352,24,95
8353,73,38
8354,32,47
8355,96,55
8356,28,91
8357,69,26
8358,27,84
8359,36,57
8360,12,19
8361,38,68
8362,8,37
8363,61,0
8364,20,48
8365,10,12
8366,36,80
8367,43,70
8368,16,78
8369,40,37
8370,96,92
8371,51,19
8372,0,91
8373,65,68
8374,87,12
8375,74,87
8376,81,0
8377,49,39
8378,18,7
8379,20,50
8380,48,88
8381,42,8
8382,100,24
8383,28,4
8384,96,51
8385,74,31
8386,27,80
8387,10,5
8388,94,44
8389,12,47
8390,25,40
8391,73,56
8392,74,28
8393,92,97
8394,87,44
8395,15,48
8396,11,97
8397,13,84
8398,72,37
8399,68,27
8400,2,81
8401,83,33
8402,78,13
8403,55,43
8404,15,56
8405,80,86
8406,2,54
8407,57,31
8408,86,10
8409,15,100
8410,24,44
8411,39,75
8412,20,21
8413,30,16
8414,20,6
8415,27,27
8416,19,15
8417,42,43
8418,89,16
8419,2,76
8420,9,57
8421,74,42
8422,82,4
8423,91,52
8424,24,28
8425,54,82
8426,1,66
8427,36,52
8428,65,14
8429,100,64
8430,23,82
8431,13,74
8432,41,95
8433,48,96
8434,10,17
8435,33,36
8436,97,90
8437,69,57
8438,9,42
8439,75,87
8440,24,65
8441,99,89
8442,5,16
8443,5,69
8444,83,15
8445,50,7
8446,32,90
8447,94,45
8448,99,68
8449,70,26
8450,7,10
8451,57,54
8452,91,70
8453,61,35
8454,70,11
8455,50,68
8456,59,16
8457,39,31
8458,93,84
8459,99,17
8460,46,95
8461,52,5
8462,59,64
8463,52,48
8464,90,41
8465,33,30
8466,89,22
8467,59,74
8468,61,67
8469,67,22
8470,19,33
8471,34,100
8472,77,62
8473,68,62
8474,62,60
8475,95,26
8476,26,48
8477,42,24
8478,78,78
8479,38,30
8480,96,98
8481,84,94
8482,48,67
8483,21,20
8484,48,27
8485,67,92
8486,21,45
8487,33,4
8488,44,77
8489,64,0
8490,28,67
8491,39,9
8492,25,72
8493,53,95
8494,9,28
8495,14,51
8496,13,25
8497,56,42
8498,56,21
8499,93,97
8500,14,12
8501,22,78
8502,23,88
8503,35,53
8504,25,32
8505,4,86
8506,49,4
8507,4,8
8508,77,72
8509,56,94
8510,99,85
8511,1,52
8512,40,39
8513,75,48
8514,85,13
8515,26,58
8516,44,25
8517,74,8
8518,25,82
8519,27,17
8520,12,69
8521,9,52
8522,48,86
8523,100,84
8524,53,40
8525,19,96
8526,60,28
8527,80,4
8528,20,75
8529,15,0
8530,61,53
8531,99,71
8532,97,0
8533,100,78
8534,86,91
8535,58,67
8536,11,49
8537,51,35
8538,43,9
8539,35,97
8540,14,51
8541,64,12
8542,54,76
8543,69,57
8544,41,37
8545,61,96
8546,10,82
8547,86,11
8548,68,17
8549,57,47
8550,94,44
8551,39,11
8552,7,34
8553,48,31
8554,12,14
8555,14,58
8556,75,47
8557,61,19
8558,55,83
8559,60,23
8560,61,82
8561,79,46
8562,5,45
8563,20,92
8564,100,100
8565,3,88
8566,14,52
8567,49,61
8568,49,26
8569,16,29
8570,29,38
8571,88,79
8572,42,66
8573,81,2
8574,18,21
8575,85,10
8576,33,13
8577,34,26
8578,45,29
8579,56,98
8580,53,63
8581,54,36
8582,15,58
8583,30,50
8584,69,63
8585,20,50
8586,5,87
8587,34,74
8588,69,80
8589,99,9
8590,37,60
8591,66,2
8592,64,20
8593,29,37
8594,49,23
8595,42,81
8596,15,48
8597,17,25
8598,37,48
8599,38,33
8600,24,82
8601,38,46
8602,87,71
8603,68,64
8604,16,36
8605,25,5
8606,49,51
8607,61,100
8608,36,52
8609,44,95
8610,63,97
8611,14,4
8612,49,26
8613,17,67
8614,70,5
8615,5,66
8616,93,62
8617,4,34
8618,68,48
8619,18,12
8620,56,1
8621,8,39
8622,59,58
8623,71,16
8624,22,9
8625,92,29
8626,25,49
8627,21,57
8628,72,73
8629,90,2
8630,64,5
8631,15,81
8632,32,48
8633,81,82
8634,36,95
8635,3,92
8636,66,46
8637,96,48
8638,62,53
8639,87,91
8640,87,40
8641,22,56
8642,70,15
8643,3,76
8644,21,33
8645,50,87
8646,67,77
8647,79,71
8648,40,4
8649,73,30
8650,21,59
8651,5,15
8652,17,91
8653,88,39
8654,10,35
8655,45,51
8656,53,95
8657,58,71
8658,6,61
8659,60,35
8660,16,9
8661,11,27
8662,53,98
8663,51,24
8664,50,26
8665,75,16
8666,16,100
8667,87,45
8668,98,20
8669,80,43
8670,93,64
8671,1,12
8672,71,0
8673,45,1
8674,43,30
8675,79,23
8676,87,26
8677,26,51
8678,76,8
8679,8,43
8680,38,52
8681,62,28
8682,95,27
8683,84,21
8684,86,82
8685,13,71
8686,55,71
8687,74,3
8688,34,82
8689,26,78
8690,74,4
8691,73,53
8692,41,29
8693,35,20
8694,29,54
8695,69,50
8696,92,57
8697,87,83
8698,64,4
8699,42,56
8700,69,68
8701,9,3
8702,31,53
8703,55,58
8704,91,89
8705,31,48
8706,6,84
8707,9,55
8708,15,51
8709,12,24
8710,77,59
8711,35,46
8712,30,23
8713,72,20
8714,8,93
8715,64,60
8716,7,40
8717,69,68
8718,46,48
8719,51,29
8720,33,90
8721,28,98
8722,10,6
8723,14,98
8724,24,36
8725,20,49
8726,20,72
8727,85,43
8728,93,21
8729,90,42
8730,49,7
8731,58,95
8732,21,47
8733,3,31
8734,51,40
8735,85,81
8736,51,23
8737,37,34
8738,9,82
8739,34,46
8740,76,58
8741,42,89
8742,93,92
8743,69,72
8744,79,28
8745,24,9
8746,34,81
8747,48,100
8748,42,31
8749,43,59
8750,55,86
8751,53,46
8752,48,6
8753,66,49
8754,76,16
8755,41,9
8756,93,20
8757,68,28
8758,12,82
8759,60,70
8760,93,83
8761,65,26
8762,30,50
8763,14,69
8764,51,58
8765,72,43
8766,99,56
8767,1,44
8768,0,51
8769,49,36
8770,24,10
8771,26,86
8772,45,62
8773,79,88
8774,5,26
8775,11,56
8776,90,11
8777,22,62
8778,67,3
8779,61,66
8780,96,11
8781,92,12
8782,48,22
8783,56,17
8784,22,9
8785,1,93
8786,94,0
8787,88,13
8788,7,42
8789,96,15
8790,28,89
8791,53,60
8792,63,43
8793,93,50
8794,9,75
8795,52,65
8796,74,91
8797,77,53
8798,59,26
8799,55,96
8800,52,9
8801,13,56
8802,17,45
8803,54,70
8804,93,32
8805,49,99
8806,92,97
8807,97,62
8808,70,82
8809,60,51
8810,42,73
8811,9,89
8812,59,58
8813,66,41
8814,40,69
8815,65,92
8816,20,79
8817,36,16
8818,89,24
8819,50,49
8820,0,100
8821,75,50
8822,90,10
8823,98,42
8824,8,33
8825,48,75
8826,24,18
8827,64,79
8828,95,8
8829,56,5
8830,27,48
8831,58,38
8832,29,96
8833,5,16
8834,55,63
8835,34,15
8836,51,1
8837,21,95
8838,5,13
8839,90,40
8840,51,8
8841,19,57
8842,27,37
8843,60,20
8844,82,40
8845,34,65
8846,65,67
8847,32,78
8848,60,3
8849,27,32
8850,19,82
8851,3,99
8852,83,92
8853,9,25
8854,37,73
8855,69,49
8856,24,56
8857,39,84
8858,29,0
8859,70,91
8860,29,80
8861,38,56
8862,70,45
8863,47,54
8864,4,98
8865,72,55
8866,58,92
8867,0,4
8868,58,38
8869,10,11
8870,9,20
8871,14,7
8872,41,12
8873,86,22
8874,36,5
8875,22,21
8876,11,12
8877,23,96
8878,20,15
8879,36,18
8880,71,13
8881,90,79
8882,63,7
8883,91,30
8884,90,95
8885,32,89
8886,25,3
8887,70,87
8888,7,94
8889,13,100
8890,35,69
8891,0,9
8892,81,2
8893,46,23
8894,88,27
8895,68,62
8896,50,7
8897,25,95
8898,9,44
8899,63,52
8900,82,90
8901,27,54
8902,97,37
8903,73,2
8904,69,56
8905,12,100
8906,83,24
8907,67,30
8908,79,49
8909,2,36
8910,89,72
8911,1,27
8912,85,93
8913,64,66
8914,67,43
8915,37,36
8916,29,45
8917,8,80
8918,96,37
8919,42,71
8920,38,37
8921,37,96
8922,16,16
8923,65,9
8924,43,66
8925,70,62
8926,5,17
8927,60,36
8928,3,95
8929,90,48
8930,60,4
8931,71,23
8932,49,54
8933,77,54
8934,61,87
8935,35,59
8936,18,34
8937,58,46
8938,23,15
8939,69,52
8940,13,88
8941,38,80
8942,21,98
8943,65,75
8944,98,18
8945,32,5
8946,37,30
8947,48,43
8948,30,68
8949,6,46
8950,32,64
8951,78,27
8952,36,21
8953,62,94
8954,21,90
8955,82,92
8956,4,76
8957,5,4
8958,40,20
8959,16,29
8960,97,39
8961,81,98
8962,72,46
8963,37,97
8964,77,49
8965,91,65
8966,42,1
8967,85,42
8968,69,99
8969,86,0
8970,61,39
8971,72,39
8972,8,67
8973,74,3
8974,82,14
8975,78,37
8976,52,97
8977,53,74
8978,24,54
8979,23,35
8980,43,84
8981,6,82
8982,59,47
8983,37,33
8984,60,37
8985,92,57
8986,64,60
8987,79,52
8988,67,33
8989,18,36
8990,77,81
8991,46,72
8992,57,77
8993,68,38
8994,64,7
8995,93,94
8996,83,8
8997,100,41
8998,10,67
8999,84,45
9000,43,100
9001,74,15
9002,49,53
9003,0,21
9004,27,97
9005,13,48
9006,81,21
9007,59,90
9008,24,40
9009,4,9
9010,18,88
9011,39,21
9012,92,64
9013,1,2
9014,79,86
9015,54,54
9016,25,93
9017,25,39
9018,7,39
9019,84,30
9020,42,37
9021,100,46
9022,31,92
9023,13,0
9024,15,84
9025,91,90
9026,20,53
9027,14,86
9028,19,62
9029,85,36
9030,55,45
9031,46,90
9032,9,83
9033,2,15
9034,91,68
9035,93,24
9036,41,28
9037,98,66
9038,15,10
9039,88,79
9040,73,59
9041,80,35
9042,82,29
9043,31,63
9044,51,31
9045,78,48
9046,6,93
9047,53,43
9048,80,36
9049,39,4
9050,89,70
9051,77,81
9052,58,95
9053,66,63
9054,98,4
9055,21,61
9056,32,93
9057,63,14
9058,78,67
9059,51,10
9060,61,64
9061,51,69
9062,60,96
9063,2,43
9064,54,41
9065,17,82
9066,5,51
9067,2,63
9068,27,64
9069,98,5
9070,43,54
9071,78,28
9072,12,84
9073,58,69
9074,21,3
9075,29,59
9076,30,55
9077,78,25
9078,65,36
9079,43,18
9080,18,63
9081,63,95
9082,46,44
9083,0,58
9084,12,92
9085,88,16
9086,13,5
9087,27,87
9088,59,18
9089,74,38
9090,64,17
9091,17,4
9092,55,78
9093,9,20
9094,33,51
9095,63,67
9096,48,66
9097,96,64
9098,31,74
9099,84,17
9100,38,36
9101,93,77
9102,31,2
9103,57,98
9104,59,8
9105,37,34
9106,2,35
9107,18,63
9108,64,89
9109,15,49
9110,42,41
9111,37,81
9112,81,100
9113,47,65
9114,10,24
9115,18,21
9116,82,68
9117,17,40
9118,70,71
9119,24,27
9120,13,49
9121,41,65
9122,81,82
9123,62,92
9124,90,5
9125,73,89
9126,6,85
9127,50,59
9128,15,22
9129,72,24
9130,36,54
9131,37,83
9132,59,71
9133,14,66
9134,21,3
9135,54,78
9136,24,39
9137,49,48
9138,92,70
9139,65,81
9140,91,2
9141,2,59
9142,90,29
9143,70,18
9144,71,68
9145,17,81
9146,87,62
9147,10,74
9148,36,35
9149,15,63
9150,30,87
9151,60,20
9152,34,35
9153,13,53
9154,23,75
9155,88,46
9156,85,20
9157,70,55
9158,59,3
9159,8,88
9160,37,20
9161,5,93
9162,8,11
9163,1,14
9164,75,13
9165,16,67
9166,84,14
9167,9,44
9168,89,42
9169,78,16
9170,41,62
9171,98,0
9172,51,39
9173,27,86
9174,80,56
9175,50,9
9176,47,19
9177,76,77
9178,73,85
9179,79,63
9180,21,42
9181,55,68
9182,42,89
9183,32,61
9184,18,67
9185,97,47
9186,88,31
9187,84,81
9188,59,20
9189,70,15
9190,83,1
9191,28,29
9192,23,61
9193,2,21
9194,53,32
9195,39,56
9196,71,1
9197,91,3
9198,69,19
9199,54,5
9200,66,59
9201,76,20
9202,43,99
9203,71,46
9204,89,59
9205,54,98
9206,11,81
9207,72,72
9208,76,24
9209,61,30
9210,92,53
9211,66,37
9212,91,50
9213,24,34
9214,41,92
9215,37,2
9216,57,29
9217,17,68
9218,56,66
9219,50,47
9220,64,4
9221,53,99
9222,54,80
9223,49,36
9224,5,22
9225,47,15
9226,34,97
9227,19,33
9228,81,76
9229,10,28
9230,65,66
9231,42,82
9232,15,52
9233,22,63
9234,67,12
9235,23,46
9236,99,55
9237,31,43
9238,57,28
9239,12,57
9240,75,85
9241,62,26
9242,20,19
9243,24,71
9244,94,49
9245,30,43
9246,19,90
9247,90,14
9248,71,49
9249,35,50
9250,72,39
9251,68,17
9252,79,34
9253,62,83
9254,25,75
9255,98,32
9256,1,60
9257,21,51
9258,9,59
9259,31,29
9260,18,71
9261,60,37
9262,16,60
9263,59,54
9264,23,100
9265,47,77
9266,55,63
9267,6,75
9268,19,10
9269,2,65
9270,91,96
9271,2,90
9272,55,59
9273,75,67
9274,10,91
9275,97,100
9276,60,96
9277,37,1
9278,81,63
9279,81,65
9280,82,53
9281,47,79
9282,40,43
9283,75,45
9284,78,56
9285,42,50
9286,85,93
9287,34,9
9288,77,45
9289,86,20
9290,45,38
9291,54,58
9292,1,3
9293,13,77
9294,75,62
9295,26,59
9296,99,17
9297,49,63
9298,9,38
9299,38,40
9300,81,5
9301,19,42
9302,21,70
9303,25,61
9304,2,45
9305,95,88
9306,46,24
9307,35,65
9308,70,35
9309,31,23
9310,32,94
9311,53,93
9312,79,40
9313,48,25
9314,29,28
9315,16,92
9316,60,74
9317,88,80
9318,85,23
9319,55,71
9320,29,1
9321,21,36
9322,27,11
9323,87,12
9324,31,84
9325,43,63
9326,82,17
9327,78,22
9328,52,86
9329,35,75
9330,27,83
9331,22,98
9332,63,45
9333,59,66
9334,6,80
9335,1,62
9336,5,81
9337,100,70
9338,63,76
9339,58,38
9340,60,16
9341,98,39
9342,11,48
9343,99,81
9344,90,7
9345,100,22
9346,73,21
9347,55,0
9348,9,14
9349,38,3
9350,73,53
9351,52,22
9352,49,47
9353,23,84
9354,36,58
9355,68,99
9356,55,78
9357,26,57
9358,24,36
9359,62,92
9360,70,60
9361,49,55
9362,19,22
9363,45,97
9364,34,9
9365,90,98
9366,74,53
9367,31,60
9368,54,0
9369,65,24
9370,44,38
9371,42,42
9372,50,5
9373,53,51
9374,70,67
9375,92,68
9376,49,73
9377,59,67
9378,10,75
9379,13,0
9380,41,2
9381,47,65
9382,78,66
9383,54,94
9384,36,56
9385,60,68
9386,60,94
9387,39,24
9388,78,78
9389,8,99
9390,4,74
9391,39,65
9392,4,9
9393,0,49
9394,68,34
9395,72,33
9396,34,62
9397,61,22
9398,78,31
9399,92,51
9400,63,64
9401,91,79
9402,93,15
9403,52,36
9404,81,67
9405,63,24
9406,73,38
9407,46,18
9408,0,24
9409,84,96
9410,83,16
9411,33,46
9412,53,86
9413,12,87
9414,10,6
9415,61,61
9416,0,85
9417,69,100
9418,88,0
9419,14,35
9420,29,5
9421,44,20
9422,0,26
9423,60,62
9424,67,37
9425,82,81
9426,20,43
9427,41,98
9428,62,84
9429,75,15
9430,10,81
9431,35,46
9432,49,17
9433,2,86
9434,3,28
9435,25,100
9436,90,91
9437,45,8
9438,38,9
9439,3,30
9440,83,10
9441,17,25
9442,49,1
9443,83,27
9444,53,81
9445,96,49
9446,0,29
9447,45,34
9448,14,34
9449,63,41
9450,78,87
9451,76,82
9452,81,100
9453,24,70
9454,61,14
9455,2,88
9456,97,66
9457,11,65
9458,72,98
9459,29,38
9460,27,8
9461,22,4
9462,82,99
9463,20,79
9464,91,52
9465,67,36
9466,40,14
9467,90,10
9468,64,64
9469,9,100
9470,0,19
9471,21,18
9472,42,68
9473,61,75
9474,32,77
9475,3,32
9476,29,64
9477,44,60
9478,92,3
9479,88,93
9480,41,58
9481,48,52
9482,80,27
9483,14,6
9484,97,88
9485,90,85
9486,58,31
9487,78,80
9488,45,68
9489,59,85
9490,26,85
9491,40,86
9492,29,39
9493,13,64
9494,18,48
9495,32,54
9496,49,16
9497,67,35
9498,89,91
9499,93,73
9500,66,45
9501,8,47
9502,49,96
9503,6,97
9504,94,53
9505,70,26
9506,12,18
9507,54,16
9508,83,70
9509,83,35
9510,11,66
9511,3,38
9512,18,88
9513,46,99
9514,97,37
9515,36,18
9516,17,54
9517,89,68
9518,10,77
9519,14,100
9520,37,36
9521,6,19
9522,99,8
9523,55,32
9524,55,49
9525,99,96
9526,40,100
9527,50,79
9528,5,20
9529,12,35
9530,80,30
9531,42,78
9532,76,93
9533,84,80
9534,5,25
9535,91,76
9536,33,89
9537,60,2
9538,99,95
9539,9,30
9540,6,48
9541,91,58
9542,80,62
9543,86,52
9544,57,47
9545,5,44
9546,60,96
9547,4,12
9548,8,64
9549,93,56
9550,0,100
9551,40,70
9552,70,11
9553,85,77
9554,21,23
9555,24,6
9556,55,31
9557,0,21
9558,5,95
9559,73,35
9560,74,44
9561,55,49
9562,96,77
9563,71,90
9564,77,21
9565,85,13
9566,82,77
9567,2,60
9568,4,60
9569,88,40
9570,73,37
9571,39,89
9572,34,32
9573,11,68
9574,24,57
9575,75,47
9576,78,62
9577,74,66
9578,24,39
9579,46,28
9580,0,45
9581,63,69
9582,42,86
9583,34,16
9584,90,3
9585,90,2
9586,71,100
9587,4,41
9588,59,23
9589,91,55
9590,83,68
9591,68,42
9592,68,85
9593,62,22
9594,30,1
9595,56,26
9596,58,64
9597,30,81
9598,56,45
9599,24,24
9600,15,12
9601,40,18
9602,14,15
9603,72,18
9604,22,77
9605,100,85
9606,59,62
9607,16,98
9608,45,5
9609,93,19
9610,85,43
9611,21,47
9612,25,61
9613,78,87
9614,95,23
9615,44,0
9616,15,64
9617,68,9
9618,41,74
9619,9,74
9620,46,18
9621,46,88
9622,0,6
9623,37,88
9624,53,35
9625,94,8
9626,35,38
9627,8,76
9628,48,92
9629,89,18
9630,59,98
9631,73,100
9632,44,95
9633,32,27
9634,34,40
9635,48,67
9636,55,36
9637,40,4
9638,31,66
9639,21,60
9640,68,69
9641,75,0
9642,20,95
9643,99,31
9644,0,68
9645,52,20
9646,38,69
9647,0,96
9648,35,80
9649,35,45
9650,54,30
9651,49,23
9652,63,37
9653,66,62
9654,39,93
9655,14,83
9656,83,74
9657,97,51
9658,91,15
9659,56,89
9660,18,46
9661,82,78
9662,67,67
9663,23,22
9664,76,94
9665,97,10
9666,84,69
9667,98,18
9668,54,86
9669,78,62
9670,24,54
9671,7,71
9672,65,65
9673,15,30
9674,98,71
9675,81,98
9676,49,59
9677,73,8
9678,20,39
9679,65,77
9680,77,82
9681,56,65
9682,9,49
9683,30,59
9684,53,24
9685,79,43
9686,67,43
9687,74,77
9688,62,34
9689,89,64
9690,83,93
9691,83,64
9692,9,58
9693,29,87
9694,49,36
9695,79,70
9696,22,73
9697,68,84
9698,24,25
9699,34,49
9700,1,68
9701,25,44
9702,89,6
9703,12,71
9704,54,19
9705,40,43
9706,78,58
9707,53,63
9708,3,61
9709,82,30
9710,45,27
9711,33,47
9712,32,11
9713,88,78
9714,92,99
9715,69,77
9716,81,94
9717,75,26
9718,40,51
9719,94,83
9720,21,43
9721,82,3
9722,0,48
9723,69,1
9724,54,37
9725,21,85
9726,79,61
9727,17,18
9728,43,7
9729,2,18
9730,18,46
9731,33,45
9732,34,58
9733,62,27
9734,46,83
9735,44,96
9736,48,49
9737,7,92
9738,24,48
9739,64,95
9740,63,21
9741,65,66
9742,89,36
9743,84,29
9744,20,21
9745,2,99
9746,100,53
9747,45,81
9748,65,96
9749,13,95
9750,23,100
9751,3,9
9752,22,26
9753,54,85
9754,62,73
9755,70,71
9756,100,82
9757,28,57
9758,39,42
9759,63,30
9760,57,15
9761,48,100
9762,99,70
9763,48,75
9764,47,83
9765,87,82
9766,69,63
9767,28,17
9768,63,53
9769,99,75
9770,16,27
9771,47,63
9772,50,39
9773,51,95
9774,61,35
9775,49,59
9776,46,95
9777,6,56
9778,91,62
9779,99,43
9780,21,9
9781,31,30
9782,34,47
9783,52,1
9784,45,35
9785,4,11
9786,98,40
9787,24,72
9788,83,98
9789,49,41
9790,18,46
9791,29,58
9792,68,37
9793,25,10
9794,76,46
9795,39,32
9796,87,3
9797,90,83
9798,36,68
9799,21,10
9800,30,88
9801,22,31
9802,93,41
9803,2,47
9804,17,52
9805,5,6
9806,42,46
9807,5,91
9808,48,79
9809,19,4
9810,24,36
9811,34,43
9812,9,87
9813,94,10
9814,35,83
9815,1,55
9816,44,12
9817,4,21
9818,12,60
9819,49,14
9820,4,31
9821,7,31
9822,40,54
9823,37,52
9824,71,25
9825,42,12
9826,41,35
9827,95,75
9828,3,69
9829,85,37
9830,92,85
9831,98,9
9832,74,47
9833,36,24
9834,55,60
9835,74,10
9836,24,10
9837,66,71
9838,85,61
9839,95,61
9840,82,55
9841,36,8
9842,18,90
9843,6,50
9844,50,56
9845,13,98
9846,29,94
9847,86,56
9848,65,4
9849,60,19
9850,84,52
9851,92,16
9852,86,66
9853,31,40
9854,16,64
9855,41,57
9856,45,64
9857,13,96
9858,75,77
9859,74,5
9860,37,62
9861,79,61
9862,79,35
9863,2,78
9864,47,43
9865,41,37
9866,1,18
9867,96,1
9868,65,81
9869,29,95
9870,63,33
9871,7,85
9872,57,72
9873,35,46
9874,70,84
9875,74,33
9876,95,38
9877,33,100
9878,12,78
9879,38,66
9880,59,8
9881,6,12
9882,3,5
9883,60,85
9884,4,30
9885,37,16
9886,4,13
9887,62,80
9888,40,94
9889,28,9
9890,8,61
9891,14,58
9892,71,2
9893,5,19
9894,34,67
9895,53,14
9896,26,88
9897,93,21
9898,13,13
9899,27,32
9900,6,5
9901,25,40
9902,65,18
9903,33,15
9904,17,82
9905,92,1
9906,69,80
9907,56,11
9908,5,12
9909,26,79
9910,45,8
9911,99,73
9912,6,73
9913,31,13
9914,4,22
9915,75,30
9916,9,55
9917,1,53
9918,54,52
9919,55,41
9920,51,63
9921,68,95
9922,58,37
9923,69,7
9924,54,69
9925,8,98
9926,7,86
9927,65,74
9928,40,82
9929,35,67
9930,17,73
9931,58,64
9932,64,65
9933,0,10
9934,18,63
9935,28,60
9936,7,18
9937,98,56
9938,59,22
9939,77,14
9940,0,93
9941,23,1
9942,69,13
9943,62,16
9944,48,34
9945,86,66
9946,75,74
9947,70,13
9948,100,71
9949,5,29
9950,83,76
9951,86,30
9952,7,52
9953,50,96
9954,31,74
9955,25,78
9956,34,15
9957,46,20
9958,59,37
9959,53,31
9960,49,96
9961,91,87
9962,98,71
9963,24,20
9964,33,98
9965,84,98
9966,95,45
9967,84,57
9968,39,6
9969,95,15
9970,77,9
9971,6,41
9972,83,53
9973,31,64
9974,62,10
9975,0,92
9976,96,62
9977,90,45
9978,23,87
9979,72,38
9980,79,77
9981,98,38
9982,54,53
9983,97,84
9984,82,48
9985,11,38
9986,83,15
9987,51,100
9988,21,23
9989,22,11
9990,30,49
9991,56,21
9992,3,66
9993,73,86
9994,52,59
9995,92,19
9996,97,53
9997,35,43
9998,26,44
9999,67,31
10000,53,56
